Problem 1
CREATE TABLE
CREATE FUNCTION
Test case 1 - uniform mass function
INSERT 0 5
  x  | y 
-----+---
  95 | 4
  20 | 2
  50 | 3
 131 | 3
 134 | 2
  59 | 1
  43 | 4
  75 | 1
  72 | 4
  29 | 1
 102 | 2
  15 | 1
  91 | 3
  72 | 5
 140 | 3
  66 | 2
   8 | 5
  66 | 3
  10 | 2
  62 | 5
  56 | 2
  82 | 2
 148 | 2
 109 | 1
  31 | 4
 121 | 5
   7 | 1
  31 | 2
  22 | 1
 117 | 1
  97 | 4
 120 | 2
  97 | 3
  30 | 3
   5 | 2
 136 | 4
 127 | 2
  19 | 1
 110 | 4
  28 | 2
  26 | 2
 126 | 5
 144 | 1
   4 | 4
 115 | 1
  97 | 5
  62 | 2
  59 | 1
 126 | 1
 137 | 1
 136 | 5
  18 | 1
 127 | 1
  16 | 2
  88 | 2
  66 | 2
  38 | 1
  99 | 2
  44 | 5
  59 | 3
  44 | 4
  61 | 2
 113 | 3
  77 | 1
 123 | 2
 115 | 3
 135 | 1
 107 | 3
 119 | 4
  46 | 3
 107 | 5
  12 | 4
 143 | 1
 124 | 1
 146 | 4
  40 | 1
  77 | 1
   3 | 5
 122 | 3
  21 | 3
  46 | 1
  82 | 3
  60 | 2
 119 | 2
  82 | 4
  45 | 5
  27 | 3
 126 | 4
 128 | 1
  97 | 3
 143 | 1
 112 | 3
 119 | 1
  44 | 5
 113 | 3
 124 | 2
  48 | 2
  98 | 4
  83 | 2
  37 | 4
(100 rows)

DELETE 5
Test case 2 - non-uniform function
INSERT 0 5
  x  | y 
-----+---
 144 | 1
  34 | 4
  91 | 3
 150 | 2
 103 | 3
  58 | 2
 115 | 3
 124 | 2
 150 | 5
 111 | 4
 129 | 3
  57 | 3
 104 | 3
  13 | 4
  31 | 1
 139 | 2
 149 | 3
  71 | 1
   9 | 5
 127 | 1
  69 | 5
 142 | 3
  37 | 1
  42 | 4
  58 | 1
 130 | 3
  83 | 4
 150 | 2
  26 | 1
  95 | 5
 137 | 3
  52 | 4
 150 | 2
 104 | 2
  97 | 1
  64 | 1
  73 | 2
 147 | 3
  87 | 5
  29 | 3
 104 | 3
 107 | 3
   2 | 5
  61 | 3
 100 | 2
  91 | 5
  85 | 3
 123 | 3
  47 | 1
  36 | 3
   4 | 3
  89 | 1
  77 | 3
  47 | 5
   3 | 3
 134 | 1
   7 | 1
  14 | 1
  74 | 1
 124 | 1
  43 | 1
   5 | 1
 150 | 1
  76 | 1
 120 | 2
  37 | 1
 112 | 3
  59 | 3
 109 | 5
  61 | 3
  99 | 1
  90 | 4
 111 | 3
 137 | 3
 108 | 3
  82 | 3
  27 | 1
  86 | 5
 131 | 3
   7 | 4
 104 | 3
   9 | 3
  67 | 4
  45 | 3
  36 | 3
  41 | 1
 130 | 4
  29 | 3
  90 | 2
  19 | 5
 124 | 1
  96 | 3
 147 | 3
  39 | 5
 133 | 2
   6 | 3
  41 | 5
  31 | 4
  78 | 1
  41 | 3
(100 rows)

Problem 5
CREATE TABLE
CREATE TABLE
INSERT 0 6
INSERT 0 14
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE VIEW
CREATE FUNCTION
CREATE FUNCTION
 sid  | sname |  major  | byear 
------+-------+---------+-------
 s100 | Eric  | CS      |  1988
 s101 | Nick  | Math    |  1991
 s102 | Chris | Biology |  1977
(3 rows)

 sid  | sname |  major  | byear 
------+-------+---------+-------
 s100 | Eric  | CS      |  1988
 s102 | Chris | Biology |  1977
 s101 | Nick  | Math    |  1991
(3 rows)

Problem 5.a
 sid  | sname |  major  | byear 
------+-------+---------+-------
 s100 | Eric  | CS      |  1988
 s101 | Nick  | Math    |  1991
 s102 | Chris | Biology |  1977
(3 rows)

Problem 5.b
 sid  | sname  |  major  | byear 
------+--------+---------+-------
 s100 | Eric   | CS      |  1988
 s103 | Dinska | CS      |  1978
 s101 | Nick   | Math    |  1991
 s102 | Chris  | Biology |  1977
(4 rows)

Problem 5.c
 sid | sname | major | byear 
-----+-------+-------+-------
(0 rows)

DROP DATABASE
